To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :feature-stats:processDebugManifest UP-TO-DATE
> Task :core-common:javaPreCompileDebug UP-TO-DATE
> Task :feature-sync:processDebugManifest UP-TO-DATE
> Task :feature-capture:javaPreCompileDebug UP-TO-DATE
> Task :core-data:javaPreCompileDebug UP-TO-DATE
> Task :feature-input:javaPreCompileDebug UP-TO-DATE
> Task :feature-sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature-sync:javaPreCompileDebug UP-TO-DATE
> Task :feature-stats:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :core-common:mergeDebugShaders UP-TO-DATE
> Task :core-data:mergeDebugShaders UP-TO-DATE
> Task :core-data:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :feature-input:packageDebugResources UP-TO-DATE
> Task :feature-sync:packageDebugResources UP-TO-DATE
> Task :feature-capture:packageDebugResources UP-TO-DATE
> Task :core-common:packageDebugResources UP-TO-DATE
> Task :feature-stats:packageDebugResources UP-TO-DATE
> Task :core-common:compileDebugLibraryResources UP-TO-DATE
> Task :feature-capture:compileDebugLibraryResources UP-TO-DATE
> Task :core-data:compileDebugLibraryResources UP-TO-DATE
> Task :core-common:compileDebugShaders NO-SOURCE
> Task :core-data:compileDebugShaders NO-SOURCE
> Task :feature-input:compileDebugLibraryResources UP-TO-DATE
> Task :feature-stats:compileDebugLibraryResources UP-TO-DATE
> Task :core-data:parseDebugLocalResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core-common:parseDebugLocalResources UP-TO-DATE
> Task :feature-input:parseDebugLocalResources UP-TO-DATE
> Task :feature-sync:compileDebugLibraryResources UP-TO-DATE
> Task :feature-capture:parseDebugLocalResources UP-TO-DATE
> Task :feature-stats:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core-common:generateDebugAssets UP-TO-DATE
> Task :core-data:generateDebugAssets UP-TO-DATE
> Task :core-data:packageDebugAssets UP-TO-DATE
> Task :core-common:packageDebugAssets UP-TO-DATE
> Task :core-common:generateDebugRFile UP-TO-DATE
> Task :feature-sync:parseDebugLocalResources UP-TO-DATE
> Task :feature-capture:generateDebugRFile UP-TO-DATE
> Task :feature-input:mergeDebugShaders UP-TO-DATE
> Task :core-data:generateDebugRFile UP-TO-DATE
> Task :feature-input:generateDebugRFile UP-TO-DATE
> Task :feature-stats:generateDebugRFile UP-TO-DATE
> Task :feature-capture:mergeDebugShaders UP-TO-DATE
> Task :feature-input:compileDebugShaders NO-SOURCE
> Task :feature-sync:generateDebugRFile UP-TO-DATE
> Task :feature-stats:mergeDebugShaders UP-TO-DATE
> Task :feature-capture:compileDebugShaders NO-SOURCE
> Task :feature-input:generateDebugAssets UP-TO-DATE
> Task :feature-capture:generateDebugAssets UP-TO-DATE
> Task :feature-stats:compileDebugShaders NO-SOURCE
> Task :feature-stats:generateDebugAssets UP-TO-DATE
> Task :feature-sync:mergeDebugShaders UP-TO-DATE
> Task :feature-sync:compileDebugShaders NO-SOURCE
> Task :feature-sync:generateDebugAssets UP-TO-DATE
> Task :feature-input:packageDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :feature-stats:packageDebugAssets UP-TO-DATE
> Task :feature-capture:packageDebugAssets UP-TO-DATE
> Task :core-common:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-sync:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-common:mergeDebugNativeLibs NO-SOURCE
> Task :feature-input:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-capture:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-data:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-capture:mergeDebugNativeLibs NO-SOURCE
> Task :core-data:mergeDebugNativeLibs NO-SOURCE
> Task :core-common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-input:mergeDebugNativeLibs NO-SOURCE
> Task :feature-stats:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-capture:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-stats:mergeDebugNativeLibs NO-SOURCE
> Task :feature-sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-input:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :feature-sync:mergeDebugNativeLibs NO-SOURCE
> Task :feature-stats:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core-common:prepareLintJarForPublish UP-TO-DATE
> Task :core-common:stripDebugDebugSymbols NO-SOURCE
> Task :core-common:prepareDebugArtProfile UP-TO-DATE
> Task :feature-sync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-data:stripDebugDebugSymbols NO-SOURCE
> Task :core-common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-data:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-data:prepareLintJarForPublish UP-TO-DATE
> Task :core-data:prepareDebugArtProfile UP-TO-DATE
> Task :core-data:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-capture:stripDebugDebugSymbols NO-SOURCE
> Task :feature-capture:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-capture:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-input:stripDebugDebugSymbols NO-SOURCE
> Task :feature-input:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-capture:prepareDebugArtProfile UP-TO-DATE
> Task :feature-capture:prepareLintJarForPublish UP-TO-DATE
> Task :feature-input:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-input:prepareLintJarForPublish UP-TO-DATE
> Task :feature-stats:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-stats:stripDebugDebugSymbols NO-SOURCE
> Task :feature-input:prepareDebugArtProfile UP-TO-DATE
> Task :feature-stats:prepareLintJarForPublish UP-TO-DATE
> Task :feature-stats:prepareDebugArtProfile UP-TO-DATE
> Task :feature-sync:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-sync:stripDebugDebugSymbols NO-SOURCE
> Task :feature-sync:prepareLintJarForPublish UP-TO-DATE
> Task :feature-sync:prepareDebugArtProfile UP-TO-DATE
> Task :feature-stats:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-sync:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core-common:compileDebugKotlin UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core-common:compileDebugJavaWithJavac NO-SOURCE
> Task :core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-common:extractDebugAnnotations UP-TO-DATE
> Task :core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-common:processDebugJavaRes UP-TO-DATE
> Task :core-common:mergeDebugJavaResource UP-TO-DATE
> Task :core-common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-common:syncDebugLibJars UP-TO-DATE
> Task :core-common:bundleDebugAar UP-TO-DATE
> Task :core-common:assembleDebug UP-TO-DATE
> Task :core-data:kspDebugKotlin UP-TO-DATE
> Task :core-data:compileDebugKotlin UP-TO-DATE
> Task :core-data:processDebugJavaRes UP-TO-DATE
> Task :core-data:mergeDebugJavaResource UP-TO-DATE
> Task :core-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-data:extractDebugAnnotations UP-TO-DATE
> Task :core-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-data:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-data:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-data:syncDebugLibJars UP-TO-DATE
> Task :core-data:bundleDebugAar UP-TO-DATE
> Task :core-data:assembleDebug UP-TO-DATE
> Task :core-data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-sync:kspDebugKotlin UP-TO-DATE
> Task :feature-sync:compileDebugKotlin UP-TO-DATE
> Task :feature-sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-sync:processDebugJavaRes UP-TO-DATE
> Task :feature-sync:mergeDebugJavaResource UP-TO-DATE
> Task :feature-sync:extractDebugAnnotations UP-TO-DATE
> Task :feature-sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-sync:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-sync:syncDebugLibJars UP-TO-DATE
> Task :feature-sync:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-sync:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-sync:bundleDebugAar UP-TO-DATE
> Task :feature-sync:assembleDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :feature-capture:kspDebugKotlin
> Task :feature-stats:kspDebugKotlin
> Task :feature-input:kspDebugKotlin
> Task :feature-capture:compileDebugKotlin
> Task :feature-capture:processDebugJavaRes UP-TO-DATE
> Task :feature-capture:mergeDebugJavaResource UP-TO-DATE
> Task :feature-capture:extractDebugAnnotations
> Task :feature-capture:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-stats:compileDebugKotlin
> Task :feature-stats:processDebugJavaRes UP-TO-DATE
> Task :feature-stats:mergeDebugJavaResource UP-TO-DATE
> Task :feature-stats:extractDebugAnnotations
> Task :feature-capture:transformDebugClassesWithAsm
> Task :feature-capture:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-capture:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-capture:bundleLibRuntimeToDirDebug
> Task :feature-capture:bundleLibCompileToJarDebug
> Task :feature-capture:bundleLibRuntimeToJarDebug
> Task :feature-capture:syncDebugLibJars
> Task :feature-capture:bundleDebugAar
> Task :feature-capture:assembleDebug

> Task :feature-input:compileDebugKotlin
w: file:///C:/Users/fenghou/Code/ai-bookkeeper/feature-input/src/main/java/com/aibookkeeper/feature/input/bills/BillsScreen.kt:297:41 'val Icons.Filled.ReceiptLong: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ReceiptLong.
w: file:///C:/Users/fenghou/Code/ai-bookkeeper/feature-input/src/main/java/com/aibookkeeper/feature/input/text/TextInputScreen.kt:193:39 'val Icons.Filled.Send: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Send.

> Task :feature-input:processDebugJavaRes
> Task :feature-input:extractDebugAnnotations
> Task :feature-input:mergeDebugJavaResource
> Task :feature-stats:compileDebugJavaWithJavac
> Task :feature-stats:transformDebugClassesWithAsm
> Task :feature-stats:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-stats:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-stats:bundleLibRuntimeToJarDebug
> Task :feature-stats:bundleLibRuntimeToDirDebug
> Task :feature-stats:syncDebugLibJars
> Task :feature-stats:bundleDebugAar
> Task :feature-stats:assembleDebug
> Task :feature-stats:bundleLibCompileToJarDebug
> Task :feature-input:compileDebugJavaWithJavac
> Task :feature-input:transformDebugClassesWithAsm
> Task :feature-input:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-input:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-input:bundleLibCompileToJarDebug
> Task :feature-input:bundleLibRuntimeToDirDebug
> Task :feature-input:bundleLibRuntimeToJarDebug
> Task :feature-input:syncDebugLibJars
> Task :feature-input:bundleDebugAar
> Task :feature-input:assembleDebug
> Task :app:kspDebugKotlin
> Task :app:mergeLibDexDebug
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac
> Task :app:hiltAggregateDepsDebug
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugJavaResource
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 56s
231 actionable tasks: 43 executed, 188 up-to-date
Configuration cache entry reused.
